Key	Usage	en	it	es	fr	de	ja	ko	pt	ru	pl	zh
	Notes - Field usage	INGLESE	ITALIANO 	SPAGNOLO	FRANCESE	TEDESCO	GIAPPONESE	한국어 COREANO	PORTOGHESE	RUSSO	POLACCO	CINESE
ScreenTitle_MyAccounts		MY ACCOUNTS	I MIEI ACCOUNT 	Mis cuentas	Mes comptes	Meine Konten	マイアカウント	내 계정	Minhas contas 	МОИ УЧЕТНЫЕ ЗАПИСИ	MOJE KONTA	我的账户
ScreenTitle_AccountManagement		ACCOUNT MANAGEMENT	GESTIONE DELL'ACCOUNT 	Gestión de cuentas	Gestion du compte	KONTOVERWALTUNG	設定	계정관리	Gestão das contas	УПРАВЛЕНИЕ УЧЕТНЫМИ ЗАПИСЯМИ	ZARZĄDZANIE KONTEM	账户管理
ScreenTitle_SelectLanguage		SELECT LANGUAGE	SELEZIONA LA TUA LINGUA 	Seleccione el idioma	SÉLECTIONNER UNE LANGUE	WÄHLEN SIE IHRE SPRACHE	言語設定	언어선택	Selecione a sua língua	ВЫБРАТЬ ЯЗЫК	WYBIERZ JĘZYK	选择语言
ScreenTitle_DownloadPackage		DOWNLOAD PACKAGE	SCARICA IL PACCHETTO 	Descargar paquete	TÉLÉCHARGEMENT DE TOUS LES FICHIERS	PAKET HERUNTERLADEN	ダウンロードパッケージ	패키지 다운로드	Baixar pacote 	СКАЧАТЬ ПАКЕТ	POBIERZ PAKIET	下载旅游包
BtnTitle_Login		LOGIN	ACCEDI	INICIAR SESIÓN	IDENTIFICATION	ANMELDEN	ログイン	로그인	Entrar	ВХОД	ZALOGUJ	登录
BtnTitle_Skip		Skip	Salta 	Saltar	Ignorer	Überspringen	スキップ	건너뛰기	Pular	ПРОПУСТИТЬ	Pomiń	跳过
BtnTitle_Logout		Logout	Termina la sessione 	Cerrar sesión	Déconnexion	Abmelden	ログアウト	로그이웃	Sair	ВЫХОД	Wyloguj	退出
BtnTitle_Map		MAP	MAPPA 	MAPA	CARTE	KARTE	マップ	지도	Mapa	КАРТА	MAPA	地图
BtnTitle_Allow		Allow	Autorizza 	Permitir	Autoriser	Erlauben	承諾	허용	Permitir	РАЗРЕШИТЬ	Zezwόl	允许
BtnTitle_Cancel		Cancel	Cancella   	Cancelar	Supprimer	Löschen	キャンセル	취소	Cancelar	ОТМЕНА	Skasuj	取消
BtnTitle_Continue		Continue	Continua 	Continuar	Continuer	Weiter	次へ	계속	Continuar	ПРОДОЛЖИТЬ	Kontynuuj	继续
BtnTitle_Yes		Yes	Sì  	Si	Oui	JA	はい	예	Sim	ДА	Tak	是
BtnTitle_No		No	No 	No	Non	NEIN	いいえ	아니요	Não	НЕТ	Nie	否
BtnTitle_ContinueOnCellular		Continue on Cellular	Continua con la connessione dati del cellulare	Continuar con datos móviles	continuer en connectant les données du téléphone portable	Weiter mit dem mobilen Datenvolumen	携帯で続ける	모바일 네트워크 연결	Continuar em dados móveis 	ПРОДОЛЖИТЬ НА МОБИЛЬНОМ ТЕЛЕФОНЕ	Kontynuuj w sieci komόrkowej	在蜂窝网络上继续
BtnTitle_Quit	"It is used when there is a new version of the app and the user is still using an old version. An alert is shown when they open the app telling them that they need to update before they can use and then they are given the options ""update"" and ""quit"""	Quit	Esci 	Salir	Quitter	Schließen	終了	나가기	Sair	ВЫЙТИ	Wyjdź	退出
BtnTitle_Update		Update	Aggiorna 	Actualizar	Mettre à jour	Aktualisieren	更新	업데이트	Atualizar	ОБНОВИТЬ	Aktualizuj	更新
BtnTitle_OK		OK	OK 	OK	OK	OK	オーケー	OK	OK	ОК	OK	好
BtnTitle_Download		DOWNLOAD	SCARICA 	DESCARGAR	TÉLÉCHARGER	HERUNTERLADEN	ダウンロード	다운로드	Baixar 	СКАЧАТЬ	POBIERZ	下载
BtnTitle_NearestPoint		NEAREST POINT	PUNTO PIÙ VICINO 	PUNTO MAS CERCANO	POINT LE PLUS PROCHE	NÄCHSTE SEHENSWÜRDIGKEIT	最寄りの場所	현위치 주변 정보	Ponto mais próximo	БЛИЖАЙШИЙ ПУНКТ	NAJBLIŻSZY PUNKT	最近地点
BtnTitle_StartNavigation	  	GO	VAI	IR	ALLER	LOS	進め	가기	Ir	ПЕРЕЙТИ	NAWIGUJ	前去
BtnTitle_StopNavigation		STOP	STOP 	STOP	STOP	STOPP	ストップ	멈추기	Parar	ОСТАНОВИТЬСЯ	STOP	停止
BtnTitle_CalculateRoute		CALCULATE ROUTE	CALCOLA IL PERCORSO 	Calcular ruta	CALCULER ROUTE	ROUTE BERECHNEN	ルートの検索	경로찾기	Calcular percurso	РАССЧИТАТЬ МАРШРУТ	OBLICZ TRASĘ	计算路线
BtnTitle_ClearRoute		CLEAR ROUTE	CANCELLA IL PERCORSO 	Cancelar ruta	DÉGAGER ROUTE	ROUTE LÖSCHEN	ルートの解除	경로취소	Limpar percurso	УДАЛИТЬ МАРШРУТ	WYCZYŚĆ TRASĘ	清除路线
BtnTitle_Delete		DELETE	Cancella   	BORRAR	SUPPRIMER	Löschen	キャンセル	지우기	Cancelar	УДАЛИТЬ	USUŃ	删除
Label_Username		Username	Nome utente	Usuario	Nom d'utilisateur	Benutzername	ユーザーネーム	아이디	Nome de usuário	ИМЯ ПОЛЬЗОВАТЕЛЯ	Nazwa użytkownika	用户名
Label_Password		Password	Password 	Contraseña	Mot de passe	Passwort	パスワード	비밀번호	Senha	ПАРОЛЬ	Hasło	密码
Label_PointsOfInterest		POINTS OF INTEREST	PUNTI DI NTERESSE 	Puntos de Interés	POINTS D'INTERÊTS	SEHENSWÜRDIGKEITEN	到着地点	관심 포인트	Pontos de Interesse	ДОСТОПРИМЕЧАТЕЛЬНОСТИ	PUNKTY ZAINTERESOWANIA	景点
Label_Extra		EXTRA	EXTRA 	EXTRA	EXTRA	EXTRA	エクストラ	특별 관심 포인트	Extra	ДОПОЛНИТЕЛЬНЫЕ   ОПЦИИ	DODATKI	额外
Label_Distance		Distance	Distanza 	Distancia	Distance	Entfernung	距離　	거리	Distância	РАССТОЯНИЕ	Odległość	距离
Label_TravelTime		Estimated Travel Time	Tempo di percorrenza previsto 	Tiempo estimado	Temps du parcours estimé	Geschätzte Reisedauer	予想時間	예상시간	Tempo estimado de viagem	ПРИБЛИЗИТЕЛЬНОЕ ВРЕМЯ В ПУТИ	Szacowany czas podrόży	预计的行程时间
AlertTitle_PlaceholderAlert		Alert	Avviso 	Atención	Avertissement	Achtung	通知	경고	Alerta	ОПОВЕЩЕНИЯ	Ostrzeżenie	警告
AlertDesc_PlaceholderAlert		Some Error Occurred	Si è verificato un errore.	Se ha producido un error	 Une erreur s’est produite	Es ist ein Fehler aufgetreten	エラー	오류	Ocorreu algum erro	ОШИБКА	Wystąpił błąd	发生错误
AlertTitle_Attention		Attention!	Attenzione! 	¡Atención!	Attention!	Achtung!	注意！	주의!	Atenção	ВНИМАНИЕ!	Uwaga!	注意！
AlertTitle_Failure		Failure!	Errore!	¡Error!	Échec!	Fehler!	失敗！	실패!	Falha!	СБОЙ!	Operacja nie powiodła się!	失败！
AlertDesc_RouteCalculationFailure		An error occured while calculating the route.	Si è verificato un errore durante il calcolo del percorso.	Ha habido un error mientras se calculaba la ruta	Une erreur s’est produite lors du calcul de l'itinéraire	Fehler bei der Berechnung der Route	ルートの検索中にエラーがしょうじました。	경로를 찾던 중 오류가 발생했습니다. 	Ocorreu um erro durante o cálculo do percurso	ПРОИЗОШЛА ОШИБКА ПРИ РАСЧЕТЕ МАРШРУТА.	Wystąpił błąd podczas obliczania trasy	计算路线发生错误
AlertTitle_LocationServiceError		Location Service Error!	Errore del servizio di localizzazione! 	¡Error de localización!	Erreur du service de localisation	Fehler bei der Standortberechnung!	位置の決定に失敗しました。	위치 서비스 오류	Erro no serviço de localização!	ОШИБКА ПРИ ОПРЕДЕЛЕНИИ МЕСТОПОЛОЖЕНИЯ	Błąd usługi lokalizacyjnej!	位置服务错误！
AlertDesc_LocationServiceError		Location service is required for calculating your current position.\nPlease enable it from the App's settings	Si richiede il servizio di localizzazione per calcolare la tua posizione attuale. \n Per attivarlo, vai alle impostazioni dell'applicazione.	Se necesita acceder a la ubicación para calcular la posición actual.\nPor favor, actívela en los ajustes de la aplicación.	Il est nécessaire d’activer service de localisation pour calculer votre position actuelle. \ nVeuillez l’activer dans les paramètres de l'application.	Um Ihre aktuelle Position berechnen zu können, muss die Funktion der Standortberechnung aktiviert sein \nBitte aktivieren Sie die Funktion im Menu Einstellungen der App	現在地を計算するには位置情報サービスが必要です。\nアプリの設定から有効にして下さい。	현재 위치를 찾으려면 위치 서비스가 필요합니다. \ n 앱 설정에서 사용하도록 설정하십시오.	É preciso ter um serviço de localização ativo para calcular a sua posição atual. \n Favor ativa-lo nas configurações	СЛУЖБА ОПРЕДЕЛЕНИЯ МЕСТОПОЛОЖЕНИЯ НЕОБХОДИМА ДЛЯ ОПРЕДЕЛЕНИИЯ   ТЕКУЩЕГО МЕСТОПОЛОЖЕНИЯ.  \nПОЖАЛУЙСТА, ВКЛЮЧИТЕ ОПРЕДЕЛЕНИЕ МЕСТОПОЛОЖЕНИЯ В НАСТРОЙКАХ	Aktywna usługa lokalizacyjna jest niezbędna do obliczenia obecnej pozycji.\nAktywuj ją proszę w ustawieniach	计算当前位置所需地点服务功能\n请从应用程序的设置中启动
AlertDesc_AccountSwitch		You are now switching to another account.	Stai effettuando l'accesso con un altro account.	Está cambiando de cuenta	Vous passez maintenant sur un autre compte.	Sie wechseln jetzt zu einem anderen Benutzerkonto	他のアカウントに切り替えます。	다른 계정으로 전환하고 있습니다.	Você está mudando agora para outra conta	ВЫ ПЕРЕХОДИТЕ НА ДРУГУЮ УЧЕТНУЮ ЗАПИСЬ	Przechodzisz do innego konta	您正在切换到另一个账号
AlertTitle_NetworkError		Network Error!	Errore di connessione alla rete!	¡Error de red!	erreur réseau	Netzwerkfehler!	ネットワーク・エラー！	네트워크 오류!	Erro de conexão com a rede!	СЕТЕВАЯ ОШИБКА!	Błąd sieci!	网络错误！
AlertDesc_NetworkError		Active Internet Connection was not found.\nPlease try again later	Nessuna connessione internet attiva!\nSi prega di riprovare più tardi.	¡No hay conexión a internet!\nPor favor, pruebe más tarde.	Aucune connexion Internet active! \ nVeuillez réessayer plus tard.	Keine Internetverbindung!\nBitte später erneut versuchen	インターネットの接続が見つかりません。\n再度お試しください。	인터넷 연결을 찾을 수 없습니다. \ n 나중에 다시 시도하십시오.	Nenhuma conexão internet ativa! \n Por favor, tente novamente mais tarde	АКТИВНОЕ ПОДКЛЮЧЕНИЕ К ИНТЕРНЕТУ НЕ БЫЛО НАЙДЕНО.  \n ПОЖАЛУЙСТА, ПОПРОБУЙТЕ ПОЗЖЕ.	Nie znaleziono aktywnego połączenia z Internetem.\nProszę spróbuj ponownie później 	未找到网络连接。\n请稍后再试
AlertDesc_CellularDownload		We don't recommend downloading large data on cellular network. Please connect to a wi-fi network for downloading the package	Raccomandiamo di non scaricare grandi quantità di dati dalla rete cellulare. Accedi a una rete Wi-fi per scaricare il pacchetto.  	No aconsejamos decargar grandes cantidades de datos con la red móvil. Por favor, conéctese a una red wi-fi para descargar el paquete.	Nous vous déconseillons de télécharger de grandes quantités de données sur le réseau mobile. Veuillez vous connecter à un réseau wi-fi pour télécharger l’ensemble des fichiers	Wir empfehlen, große Datenmengen nicht über die mobile Datenverbindung Ihres Gerätes herunterzuladen. Bitte verbinden Sie das Gerät mit einem W-Lan-Netzwerk, um das Paket herunterzuladen.	携帯電話ネットワークで大量のデータをダウンロードすることはお勧めしません。 パッケージをダウンロードするにはWi-Fiネットワークに接続して下さい。	모바일 네트워크로 대용량 데이터를 다운로드하는 것은 권장하지 않습니다. 패키지 다운로드를 위해 Wi-Fi 네트워크에 연결하십시오.	Não recomendamos baixar grandes arquivos com os dados do celular. Por favor, conecte-se a uma rede wi-fi para baixar o pacote	НЕ РЕКОМЕНДУЕТСЯ ЗАГРУЖАТЬ БОЛЬШИЕ ОБЪЕМЫ ПО МОБИЛЬНОЙ СЕТИ. ПОДКЛЮЧИТЕСЬ К СЕТИ WI-FI ДЛЯ СКАЧИВАНИЯ ПАКЕТА	Nie zaleca się pobierania dużych ilości danych przez sieć komόrkową. Aby pobrać pakiet, włącz proszę sieć wi-fi	我们不建议在蜂窝网络上下载大量数据。请连接Wi-fi网络以下载套装软件
AlertDesc_MandatoryAppUpdate		You should update the app to be able to continue using it	È necessario aggiornare l'applicazione per continuare a usarla.	Debe actualizar la aplicación para continuar	Nous vous conseillons de mettre à jour l’application afin de pouvoir continuer de l’utiliser	Wir empfehlen, ein Update der App vorzunehmen, um sie weiterhin nutzen zu können.	継続してご使用になる場合、アプリの更新をして下さい。	계속 사용하려면 앱을 업데이트 해야합니다.	Aconselhamos que atualize o aplicativo para continuar a usa-lo	НЕОБХОДИМО ОБНОВИТЬ ПРИЛОЖЕНИЕ ДЛЯ ЕГО ДАЛЬНЕЙШЕГО ИСПОЛЬЗОВАНИЯ	Aby mόc dalej korzystać z aplikacji, pobierz aktualizację	您应该更新应用程序，以便继续使用
AlertTitle_OutOfCityLimits		Out of City Limits	Area extraurbana 	Fuera de los límites de la ciudad	En dehors des limites de la ville	Außerhalb der Stadtgrenzen	圏外	도시제한	Fora dos limites da cidade	ЗА ПРЕДЕЛАМИ ГОРОДА	Poza obrębem miasta	超出城区范围
AlertDesc_OutOfCityLimits		Your current location is out of the City Limits\nRoute calculation and Navigation wont be possible	La tua posizione attuale è in area extraurbana!\nLa navigazione e il calcolo dei percorsi non saranno accessibili.	¡Su posición está fuera de los límites de la ciudad!\n ¡Atención, no podrá acceder a la navegación ni a los recorridos!	Votre position actuelle est en dehors des limites de la ville! \ nLa navigation et les parcours hors ligne ne seront pas accessibles!	Ihre aktuelle Position befindet sich außerhalb der Stadtgrenzen!\nDie Offline-Funktion zur Navigation und für die Routenplanung kann nicht genutzt werden!	あなたの現在地は圏外です\nルート計算とナビゲーションはできません。	현재 위치가 도시 제한을 벗어났습니다. \ n 경로 계산 및 탐색이 불가능합니다.	A sua posição atual é fora dos limites da cidade! \n A navegação e o cálculo do percurso não serão possíveis! 	ВАШЕ ТЕКУЩЕЕ МЕСТОПОЛОЖЕНИЕ НАХОДИТСЯ ЗА ПРЕДЕЛАМИ ГОРОДА,\n И РАСЧЕТ МАРШРУТА И НАВИГАЦИЯ НЕВОЗМОЖНЫ	Twoja obecna pozycja jest poza obrębem miasta.\nObliczenie trasy i nawigacja są niemożliwe	您当前的位置超出城区范围\n路线计算及导航无法使用
