Key	Usage	en	it	es	fr	de	ja	ko	pt	ru	pl	zh
AlertTitle_EmptyCredentials		Empty Credentials	È necessario inserire nome utente e password.	Credenciales vacías	Aucun identifiant	Keine Nutzerdaten eingegeben	個人情報なし	인증서 오류	Credencias vazias	НЕ ЗАПОЛНЕНЫ РЕКВИЗИТЫ ПОЛЬЗОВАТЕЛЯ (УЧЕТНЫЕ ДАННЫЕ)	Brak danych logowania	未输入用户名
AlertDesc_EmptyCredentials		Please enter the username and password	Digita nome utente e password.	Por favor, introduzca el nombre de usuario y la contraseña 	Veuillez saisir le nom d'utilisateur et le mot de passe	Bitte geben Sie Benutzernamen und Passwort ein	ユーザーネームとパスワードを挿入して下さい。	사용자 이름과 암호를 입력하십시오. 	Por favor, digite o seu nome de usuário e a sua senha	ПОЖАЛУЙСТА, ВВЕДИТЕ ИМЯ ПОЛЬЗОВАТЕЛЯ И ПАРОЛЬ	Wpisz proszę nazwę użytkownika i hasło	请输入用户名及密码
AlertTitle_AuthenticationError		Authentication Error	Errore di autenticazione.	Error de autenticación	Problème d’identification	Es ist ein Problem bei der Verifizierung der Benutzerdaten aufgetreten.	認識エラー	인증 오류	Problema de autenticação	ОШИБКА АУТЕНТИФИКАЦИИ	Błąd uwierzytelnienia	授权错误
AlertDesc_AuthenticationError		Please check the Credentials and try again	Controlla nome utente e password, poi riprova.	Por favor, compruebe que el nombre de usuario y la contraseña son correctos	Veuillez vérifier le nom d'utilisateur et le mot de passe avant de réessayer	Bitte überprüfen Sie Benutzernamen und Passwort, bevor Sie es erneut versuchen.	ユーザーネームとパスワードを確認し、もう一度やり直して下さい。	사용자 이름과 암호를 확인한 후 다시 시도하십시오.	Por favor, verifique as credenciais e tente novamente	ПРОВЕРЬТЕ УЧЕТНЫЕ ДАННЫЕ И ПОВТОРИТЕ ПОПЫТКУ	Sprawdź proszę dane logowania i sprόbuj ponownie	请检查用户名密码，然后重试
AlertDesc_DownloadError		Some error occurred while downloading the package.\nPlease try again.	Si è verificato un errore durante il download del pacchetto.\nRiprova	Error durante la descarga del paquete.\n Por favor, inténtelo de nuevo.	Erreur de téléchargement. \ nVeuillez réessayer	Ladefehler.\n Bitte erneut versuchen.	ダウンロード中にエラーが生じました。\nもう一度やり直して下さい。	패키지 다운로드 중 오류가 발생했습니다. \ n 다시 시도하십시오.	Ocorreu um erro ao tentar baixar o pacote. \n Por favor, tente novamente mais tarde	ОШИБКА ВО ВРЕМЯ ЗАГРУЗКИ ПАКЕТА.  \n ПОВТОРИТЕ ПОПЫТКУ.	Wystąpił błąd podczas pobierania pakietu.\nProszę sprόbuj ponownie	下载旅游包时出现错误\ n请重试
AlertTitle_DownloadError		Download Error	Errore di download.	Error de descarga	Erreur de téléchargement	Fehler beim Herunterladen der Daten	ダウンロードエラー	다운로드 오류 다운로드 오류 다운로드 오류	Erro ao baixar	ОШИБКА ЗАГРУЗКИ	Błąd pobierania	下载错误
AlertTitle_SyncError		Sync Error	Errore di sincronizzazione	Error de sincronización	Erreur de synchronisation	Es ist ein Fehler bei der Synchronisierung aufgetreten	同期化エラー	동기화 오류	Erro de sincronização!  	ОШИБКА СИНХРОНИЗАЦИИ. ПОЖАЛУЙСТА, ПОПРОБУЙТЕ ПОЗЖЕ	Błąd synchronizacji.	同步错误
AlertDesc_SyncError		Some error occurred while syncing the data!\nPlease try again later	Si è verificato un errore durante la sincronizzazione dei dati!\nRiprova più tardi.	¡Error de sincronización!\n Por favor, inténtelo de nuevo más tarde	Erreur lors de la synchronisation des données \nVeuillez réessayer plus tard	Es ist ein Fehler bei der Synchronisierung aufgetreten!\nBitte zu einem späteren Zeitpunkt erneut versuchen	データの同期中にエラーが発生しました！\nもう一度お試しください。	데이터 동기화 중 오류가 발생했습니다! \ n 나중에 다시 시도하십시오.	Ocorreu algum erro durante a sincronização! \n Tente novamente mais tarde	ОШИБКА ВО ВРЕМЯ СИНХРОНИЗАЦИИ.  \n ПОЖАЛУЙСТА, ПОПРОБУЙТЕ ПОЗЖЕ	Błąd synchronizacji danych.\nProszę sprόbuj ponownie pόźniej	同步数据时发生了一些错误！\n请稍后再试
AlertTitle_InternalError		Internal Error	Errore interno 	Error interno	Erreur interne	Interner Fehler	内部エラー	내부 오류	Erro interno	ВНУТРЕННЯЯ ОШИБКА	Błąd wewnętrzny	内部错误
AlertDesc_InternalError		Some error occured while performing the operation	Si è verificato un errore durante l'operazione.	Se ha producido un error durante la operación	Une erreur s'est produite lors de l'exécution de l'opération	Beim Durchführen der Operation ist ein Fehler aufgetreten	操作の実行中にエラーが生じました。	작업 수행 중 오류가 발생했습니다.	Ocorreu algum erro ao executar a operação	ОШИБКА ПРИ ВЫПОЛНЕНИИ ОПЕРАЦИИ	Wystąpił błąd podczas wykonywania tej operacji	执行操作时发生错误
AlertTitle_BonVoyage		HAVE A GOOD JOURNEY!	BUON VIAGGIO!	¡BUEN VIAJE!	BON VOYAGE!	GUTE REISE!	BON VOYAGE!  良い旅を！	좋은 여행이 되십시오!	Faça uma boa viagem!	СЧАСТЛИВОГО ПУТИ!	UDANEJ PODRÓŻY!	Bon Vogae 旅途愉快！
AlertDesc_BonVoyage		Your customized Tour Guides from\n\%@\\n are now available for you to explore!	Le tue Tour Guides personalizzate da\n\%@\\n sono pronte per essere esplorate.	¡Sus Tours personalizados \n\%@\\n ya están disponibles! 	Vos Guides Touristiques personnalisés de\n\%@\\n sont désormais disponibles pour votre exploration!	Ihre individuell angepassten Tour Guides von\n\%@\\nsind nun verfügbar, um von Ihnen entdeckt zu werden!	あなたが設定したツアーガイドは\n\%@\\nからご利用頂けます。	당신의 \n\%@\\n 맞춤 여행 가이드를 지금 검색 할 수 있습니다!	Seus guias turísticos personalizados de \n\%@\\n estão agora disponíveis para você explorar! 	ИЗ \n\%@\\n МОЖНО ПРИСТУПАТЬ К ИЗУЧЕНИЮ ПЕРСОНАЛИЗИРОВАННЫХ ГИДОВ!	Twoje spersonalizowane Przewodniki z\n\%@\\n są teraz dostępne!	\％@ \为您的私人订制已就绪！
AlertTitle_PackageUpdate		Update Available	Aggiornamento disponibile 	Actualización disponible	Mise à jour disponible	Update verfügbar	更新可能	업데이트 사용 가능	Atualização disponível	ДОСТУПНО ОБНОВЛЕНИЕ	Dostępna aktualizacja	可更新
AlertDesc_PackageUpdate		An update for this Audioguide is available for download.\nDo you want to download it now?	È disponibile un aggiornamento di questa Audioguida.\nVuoi scaricarlo adesso?	Hay una actualización disponible.\n¿Descargar ahora?	Une mise à jour est disponible. \n Souhaitez-vous la télécharger dès à présent?	Es ist eine Aktualisierung für diesen Audioguide verfügbar.\nJetzt herunterladen?	オーディオガイドの更新が可能です。\n今すぐダウンロードしますか？	오디오 가이드의 업데이트를 다운로드 할 수 있습니다. \ n 지금 다운로드하시겠습니까?	Há uma atualização disponível. \n Você deseja baixa-la agora? 	ОБНОВЛЕНИЕ ДЛЯ ЭТОГО АУДИОГИДА ДОСТУПНО ДЛЯ СКАЧИВАНИЯ.   \nСКАЧАТЬ   СЕЙЧАС?	Jest dostępna aktualizacja dla tego Audioprzewodnika.\nCzy chcesz ją teraz pobrać?	此语音导览的更新可以下载。\ n是否要立即下载？
AlertTitle_PackageDelete		Delete?	Vuoi cancellare?	¿Borrar?	Supprimer?	Löschen?	削除？	삭제하시겠습니까?	Excluir?	УДАЛИТЬ?	Usunąć?	删除？
AlertDesc_PackageDelete		Are you sure you want to delete the contents of this Tour?\nThe Tour entry will continue to be displayed in this list and you would be able to redownload the contents in the future.	Sei sicuro di voler eliminare i contenuti di questo Tour?\nQuesto Tour continuerà ad apparire nell'elenco e potrai riscaricarne il contenuto in futuro. 	¿Está seguro de borrar el contenido de este tour?\nEl Tour seguirá disponible en la lista y podrá volver a cargar el contenido en el futuro 	Êtes-vous sûr de vouloir supprimer le contenu de ce Tour? \ nLe Tour continuera de figurer dans la liste et vous pourrez retélécharger son contenu à l'avenir.	Sind Sie sicher, dass Sie den Inhalt dieser Tour löschen möchten?\nDie Tour wird weiterhin aufgelistet werden und Sie können den Inhalt in Zukunft erneut herunterladen	このツァーの内容を削除しますか？\nツアーのエントリは引き続きこのリストに表示され、将来コンテンツを再ダウンロードすることができます。	이 여행을 삭제 하시겠습니까? \ n 이 여행은 다시 다운로드 할 수 있습니다.	Tem certeza que você deseja excluir o conteúdo desse tour? \n O tour vai continuar aparecendo na sua lista e você poderá baixar novamente o seu conteúdo	ВЫ УВЕРЕНЫ, ЧТО ХОТИТЕ УДАЛИТЬ СОДЕРЖИМОЕ ЭТОГО ТУРА? \nЗАПИСЬ О ТУРЕ БУДЕТ ПО-ПРЕЖНЕМУ ОТОБРАЖАТЬСЯ В ЭТОМ СПИСКЕ, И ВЫ СМОЖЕТЕ ПОВТОРНО ЗАГРУЗИТЬ СОДЕРЖИМОЕ В БУДУЩЕМ.	Czy na pewno chcesz usunąć zawartość tego Przewodnika?\nPrzewodnik nadal będzie widoczny na liście i będziesz mόgł ponownie pobrać jego zawartość w pszyszłości.	您确定要删除此次行程的内容吗？\n“行程”的条目将继续显示在此列表中，以便您将来可以重新下载该内容。
AlertDesc_LocationPermission		To continue, let your device turn on POPGuide's location service so the map works offline without incurring roaming charges	Per continuare attiva il servizio di localizzazione di POPGuide, così la mappa funzionerà offline senza alcun costo di roaming.	Permita que PopGuide acceda a su ubicación para estar en modo offline y sin costes de roaming. 	Pour continuer, veuillez accepter le système de géolocalisation afin que la carte puise fonctionner hors ligne sans frais d'itinérance	Um weiterzumachen, erlauben Sie POPGuide die Ortungsfunktion zu aktivieren, damit die Karte offline funktioniert und keine Kosten für Roaming entstehen.	続行するには、POPGuideのロケーションサービスをオンにして、地図がローミング料金を発生させずにオフラインで機能するようにします。	계속하려면 POPGuide가 위치 서비스를 사용하도록 설정해 로밍 요금을 부과 없이 지도를 오프라인으로 작동할 수 있게 합니다.	Para continuar deixe seu dispositivo ativar o serviço de localização do POPGuide para que o mapa funcione offline e sem custos de roaming	ЧТОБЫ ПРОДОЛЖИТЬ, ВКЛЮЧИТЕ ДАННЫЕ О МЕСТОПОЛОЖЕНИИ В POPGUIDE, ЧТОБЫ КАРТА РАБОТАЛА В   РЕЖИМЕ ОФФЛАЙН ДЛЯ ИЗБЕЖАНИЯ ОПЛАТЫ ЗА ПЕРЕДАЧУ ДАННЫХ В РОУМИНГЕ.	Zaakceptuj proszę geolokalizację, aby używać mapy w trybie offline zapobiegając kosztom roamingu	为了继续，请您允许设备打开POPGuide的位置服务，以便使地图可离线工作，从而不会产生漫游费用
AlertDesc_CameraPermissionRequired		Camera permission is required for the QR code scanner. Please enable it from the App's settings	È necessario autorizzare l'uso della videocamera per la scansione dei codici QR. Per attivarla, vai alle impostazioni dell'applicazione.	Se requiere acceso a la cámara para escanear el código QR. Por favor, actívelo en los ajustes de la aplicación.	L'autorisation de la caméra est requise pour scanner de code QR. Veuillez l'activer dans les paramètres de l'application	Für die Nutzung des QR Code Scanners ist der Zugriff auf die Kamera notwendig. Bitte schalten Sie den Zugriff über die Einstellungen der App frei.	QRコードスキャナにはカメラ権限が必要です。 アプリの設定から有効にしてください。	QR 코드 스캐너에 카메라가 필요합니다. 앱 설정에서 활성화하십시오.	A permissão da câmera é necessária para scannear o código QR. Por favor, ative-a nas configurações do aplicativo	ДЛЯ ПОДКЛЮЧЕНИЯ QR-СКАННЕРА РАЗРЕШИТЕ ПОЛЬЗОВАНИЕ КАМЕРОЙ. ПОЖАЛУЙСТА, ВКЛЮЧИТЕ   ЭТУ ОПЦИЮ В НАСТРОЙКАХ, ОТМЕТИВ КАМЕРУ ГАЛОЧКОЙ	Wymagane jest pozwolenie na użycie aparatu fotograficznego w celu zeskanowana kodu QR. Wybierz je proszę w ustawieniach	扫二维码功能需允许访问相机，请从应用的设置中开启
AlertTitle_ConfirmLogout		Logout?	Vuoi terminare la sessione? 	¿Desea salir?	Déconnexion?	ABMELDEN?	ログアウト	로그아웃 하시겠습니까?	Sair? 	ВЫХОД?	Wylogować?	退出？
AlertDesc_ConfirmLogout		Do you really want to logout from this account?\nAll the related Audioguides would also be removed!	Sei sicuro di voler terminare la sessione? Anche le relative Audioguide verranno cancellate.	¿Desea salir de esta cuenta? \n¡Todas las Audioguías serán eliminadas!	La déconnexion supprimera toutes les données téléchargées pour ce compte!	Möchten Sie sich wirklich abmelden?\nAllem mit diesem Benutzerkonto verbundenen Audioguides werden entfernt	このアカウントから本当にログアウトしますか？\n関連するすべてのオーディオガイドも削除されます！	이 계정에서 정말 로그아웃하시겠습니까? \ n 관련된 오디오 가이드도 모두 제거됩니다.	Você deseja realmente sair dessa conta? \n Todos os Audioguides relacionados também serão removidos! 	ВЫ ДЕЙСТВИТЕЛЬНО ХОТИТЕ ВЫЙТИ ИЗ ЭТОЙ УЧЕТНОЙ ЗАПИСИ? \nВСЕ АУДИОГИДЫ БУДУТ ТАКЖЕ УДАЛЕНЫ!	Czy na pewno chcesz wylogować się z tego konta?\nWszystkie dane zostaną usunięte.	您真的要从此账号退出吗？\n 所有相关的语音导览也将被清除
AlertTitle_GpsNotEnabled		GPS not enabled	Il GPS non è attivo.	GPS no disponible	GPS désactivé	GPS nicht aktiv	GPSが有効になっていません。	GPS 해제	GPS não habilitado	НЕ ВКЛЮЧЕН GPS ПРИЕМНИК	GPS nieaktywny	GPS无法启用
AlertDesc_GpsNotEnabled		Please enable GPS and try again	Attiva il GPS e riprova.	Por favor, active el GPS e inténtelo de nuevo	Veuillez activer le GPS et réessayez	Bitte aktivieren Sie die GPS-Funktion und versuchen Sie es erneut	GPSを有効にしてもう一度お試し下さい。	GPS를 사용하도록 설정하고 다시 시도하십시오.	Por favor, ative o GPS e tente novamente	ВКЛЮЧИТЕ GPS ПРИЕМНИК И ПОВТОРИТЕ ПОПЫТКУ	Aktywuj proszę GPS i sprόbuj ponownie	请启用GPS并重试
Toast_DestinationReached		Destination reached	Destinazione raggiunta.	Ha llegado a su destino	Vous êtes arrivé à destination	Sie haben Ihren Zielort erreicht	到着しました。	목적지 도착	Você chegou ao seu destino	ВЫ ПРИБЫЛИ В ПУНКТ НАЗНАЧЕНИЯ	Dotarłeś do celu	到达目的地
